   1               		.file	"keypad.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	KEYPAD_init
  12               	KEYPAD_init:
  13               	.LFB0:
  14               		.file 1 "../code/ECUAL/KEYPAD/keypad.c"
   1:../code/ECUAL/KEYPAD/keypad.c **** #include "keypad.h"
   2:../code/ECUAL/KEYPAD/keypad.c **** 
   3:../code/ECUAL/KEYPAD/keypad.c **** void KEYPAD_init(void)
   4:../code/ECUAL/KEYPAD/keypad.c **** {
  15               		.loc 1 4 0
  16               		.cfi_startproc
  17               	/* prologue: function */
  18               	/* frame size = 0 */
  19               	/* stack size = 0 */
  20               	.L__stack_usage = 0
   5:../code/ECUAL/KEYPAD/keypad.c ****     /* function skeleton
   6:../code/ECUAL/KEYPAD/keypad.c ****      * 1-init the column pins to be OUT
   7:../code/ECUAL/KEYPAD/keypad.c ****      * 2-SET the colum pins to HIGH
   8:../code/ECUAL/KEYPAD/keypad.c ****      * 3-init the row pins to be IN
   9:../code/ECUAL/KEYPAD/keypad.c ****      * 4-SET the row pins to HIGH to activate the internal pullup resistors
  10:../code/ECUAL/KEYPAD/keypad.c ****      */
  11:../code/ECUAL/KEYPAD/keypad.c **** 
  12:../code/ECUAL/KEYPAD/keypad.c ****     /* 1-init the column pins to be OUT */
  13:../code/ECUAL/KEYPAD/keypad.c ****     GPIO_initPin(KPD_COLUMN0_PIN, KPD_PORT, OUT);
  21               		.loc 1 13 0
  22 0000 41E0      		ldi r20,lo8(1)
  23 0002 63E4      		ldi r22,lo8(67)
  24 0004 80E0      		ldi r24,0
  25 0006 0E94 0000 		call GPIO_initPin
  26               	.LVL0:
  14:../code/ECUAL/KEYPAD/keypad.c ****     GPIO_initPin(KPD_COLUMN1_PIN, KPD_PORT, OUT);
  27               		.loc 1 14 0
  28 000a 41E0      		ldi r20,lo8(1)
  29 000c 63E4      		ldi r22,lo8(67)
  30 000e 81E0      		ldi r24,lo8(1)
  31 0010 0E94 0000 		call GPIO_initPin
  32               	.LVL1:
  15:../code/ECUAL/KEYPAD/keypad.c ****     GPIO_initPin(KPD_COLUMN2_PIN, KPD_PORT, OUT);
  33               		.loc 1 15 0
  34 0014 41E0      		ldi r20,lo8(1)
  35 0016 63E4      		ldi r22,lo8(67)
  36 0018 82E0      		ldi r24,lo8(2)
  37 001a 0E94 0000 		call GPIO_initPin
  38               	.LVL2:
  16:../code/ECUAL/KEYPAD/keypad.c ****     GPIO_initPin(KPD_COLUMN3_PIN, KPD_PORT, OUT);
  39               		.loc 1 16 0
  40 001e 41E0      		ldi r20,lo8(1)
  41 0020 63E4      		ldi r22,lo8(67)
  42 0022 83E0      		ldi r24,lo8(3)
  43 0024 0E94 0000 		call GPIO_initPin
  44               	.LVL3:
  17:../code/ECUAL/KEYPAD/keypad.c **** 
  18:../code/ECUAL/KEYPAD/keypad.c ****     /* 2-SET the colum pins to HIGH */
  19:../code/ECUAL/KEYPAD/keypad.c ****     GPIO_writePin(KPD_COLUMN0_PIN, KPD_PORT, HIGH);
  45               		.loc 1 19 0
  46 0028 41E0      		ldi r20,lo8(1)
  47 002a 63E4      		ldi r22,lo8(67)
  48 002c 80E0      		ldi r24,0
  49 002e 0E94 0000 		call GPIO_writePin
  50               	.LVL4:
  20:../code/ECUAL/KEYPAD/keypad.c ****     GPIO_writePin(KPD_COLUMN1_PIN, KPD_PORT, HIGH);
  51               		.loc 1 20 0
  52 0032 41E0      		ldi r20,lo8(1)
  53 0034 63E4      		ldi r22,lo8(67)
  54 0036 81E0      		ldi r24,lo8(1)
  55 0038 0E94 0000 		call GPIO_writePin
  56               	.LVL5:
